postal_code,latitude,longitude
738907,1.4426347903311,103.800040119743
737916,1.44589068910993,103.802398196596
768643,1.43315271543517,103.832942401086
768928,1.43605975368804,103.829718690077
579646,1.3605834338904,103.833020333986
159016,1.29133439161334,103.824424680531
544969,1.39036998654612,103.887165375933
569785,1.38419941907925,103.841411716006
569206,1.37434001701177,103.851554107068
534768,1.36504342002442,103.887038809373
569920,1.36870363392975,103.839705325534
569362,1.36733710171069,103.842154973672
487012,1.33058126205128,103.941082513081
139745,1.30304255193392,103.785358436408
309919,1.31961649151328,103.835772689988
139650,1.30370409257783,103.780363417671
227988,1.30935041274966,103.840950265464
309918,1.31837054523521,103.835609732354
528565,1.36360590588314,103.9389409004
678117,1.36838160662857,103.766687526556
679697,1.3696707043227,103.765959130581
538403,1.33995415587811,103.882806211705
679944,1.38394936211823,103.773632022975
318990,1.341790284928,103.852280842345
469317,1.32344593287992,103.937878976352
469722,1.33451947288431,103.935028383346
468585,1.32513655159184,103.950989139261
469293,1.32415704029686,103.943776245024
339948,1.32181250780475,103.865404167629
327919,1.32434843114787,103.860518349544
109100,1.27612047924037,103.808628535239
649930,1.34284013791617,103.712858381937
648354,1.34272216334333,103.701891453912
547529,1.37035994436209,103.877659577677
399935,1.30705061123433,103.886917922608
658962,1.34849111079052,103.74087370482
159050,1.28569283064288,103.813438929393
689809,1.38224243360043,103.738361221869
679676,1.37350089986584,103.769417337654
598112,1.3377498622588,103.766855344779
659634,1.34586054788695,103.75366641455
659633,1.3457330554294,103.752226593984
757714,1.45125024371543,103.815858858929
757699,1.45319086315972,103.814203583818
387621,1.32664424544839,103.882227964852
088256,1.27547252623201,103.839962631748
518935,1.37246063927999,103.957020286115
579767,1.3547230747166,103.844874676599
297822,1.32455605783219,103.835028842353
349692,1.33375800216334,103.873933064886
349700,1.33566084356265,103.87562006259
529894,1.33950630072876,103.953245525564
529896,1.34023163951633,103.952080114035
424821,1.30648535277087,103.911105620496
828728,1.40744168163777,103.898762173662
099757,1.275022722964,103.828157564896
449150,1.30644268034894,103.917144350028
558979,1.35742952269615,103.864009397373
534793,1.37330297140128,103.897575728303
679287,1.366603668561,103.767412204602
319765,1.33275264711587,103.841847263786
319764,1.33246079948303,103.843271625083
548595,1.39175222260369,103.902464991543
569405,1.37347687878916,103.834253269436
099138,1.27535177510054,103.822440701642
768959,1.43839562897006,103.839309173817
529392,1.35061130568554,103.951317297552
737924,1.42656780901455,103.793451105242
689905,1.37775890093367,103.741832917421
688848,1.38333422637073,103.75510327583
439012,1.30509154753048,103.891653229373
768547,1.41922603586175,103.837390782849
129903,1.31506321827875,103.763144493687
129904,1.31553912945073,103.762020598524
608784,1.31920395934801,103.745637393049
545091,1.39444529636566,103.897812229905
545083,1.39614083952009,103.899847164494
689814,1.38026516111464,103.736554295636
648347,1.35148548772662,103.707578404944
247961,1.29331947077104,103.817544461755
609561,1.3431198045076,103.742628105304
479226,1.33524602829747,103.921286435321
479229,1.33692798510393,103.927091653438
659441,1.3591797447277,103.74847210784
689285,1.3947078296399,103.743201812831
569277,1.36599702567717,103.852545772422
659204,1.36357900792871,103.74472109107
436895,1.29996216014962,103.88294155989
529093,1.36065258337022,103.956213906966
529258,1.35268400746357,103.961676849165
529231,1.35622508992581,103.960640700298
828869,1.40009139510996,103.907847599114
828814,1.40059309981824,103.902687385465
518866,1.37505696315817,103.945289416873
757521,1.45388170417263,103.817174701639
573838,1.36213757183547,103.841286169122
738908,1.44414835451585,103.794545295922
